location_id,location,location_name,year,age_group_id,age_group,age_start,age_end,sex_id,sex,unit,metric,measure,mean,lower,upper
110,DMA,Dominica,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.366,0.338,0.391
110,DMA,Dominica,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.74,0.715,0.764
110,DMA,Dominica,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.559,0.542,0.576
78,DNK,Denmark,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.592,0.565,0.619
78,DNK,Denmark,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.447,0.417,0.477
78,DNK,Denmark,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.519,0.499,0.538
111,DOM,Dominican Republic,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.507,0.479,0.537
111,DOM,Dominican Republic,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.548,0.517,0.579
111,DOM,Dominican Republic,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.528,0.508,0.548
139,DZA,Algeria,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.42,0.39,0.448
139,DZA,Algeria,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.578,0.551,0.609
139,DZA,Algeria,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.499,0.479,0.519
122,ECU,Ecuador,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.402,0.375,0.429
122,ECU,Ecuador,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.698,0.672,0.721
122,ECU,Ecuador,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.553,0.534,0.57
141,EGY,Egypt,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.712,0.689,0.737
141,EGY,Egypt,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.794,0.776,0.813
141,EGY,Egypt,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.753,0.739,0.767
178,ERI,Eritrea,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.122,0.11,0.136
178,ERI,Eritrea,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.164,0.148,0.181
178,ERI,Eritrea,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.146,0.135,0.157
92,ESP,Spain,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.623,0.6,0.649
92,ESP,Spain,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.465,0.437,0.489
92,ESP,Spain,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.544,0.527,0.561
58,EST,Estonia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.593,0.565,0.62
58,EST,Estonia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.543,0.515,0.572
58,EST,Estonia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.57,0.55,0.59
179,ETH,Ethiopia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.04,0.036,0.044
179,ETH,Ethiopia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.08,0.072,0.089
179,ETH,Ethiopia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.061,0.056,0.066
79,FIN,Finland,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.622,0.595,0.649
79,FIN,Finland,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.504,0.475,0.532
79,FIN,Finland,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.564,0.545,0.584
22,FJI,Fiji,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.419,0.39,0.448
22,FJI,Fiji,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.604,0.574,0.634
22,FJI,Fiji,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.512,0.492,0.533
80,FRA,France,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.559,0.532,0.587
80,FRA,France,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.428,0.4,0.457
80,FRA,France,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.492,0.473,0.511
25,FSM,Federated States of Micronesia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.657,0.631,0.683
25,FSM,Federated States of Micronesia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.842,0.823,0.858
25,FSM,Federated States of Micronesia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.749,0.733,0.765
1,G,Global,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.369,0.363,0.374
1,G,Global,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.38,0.375,0.385
1,G,Global,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.375,0.371,0.379
173,GAB,Gabon,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.421,0.398,0.445
173,GAB,Gabon,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.596,0.575,0.617
173,GAB,Gabon,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.51,0.495,0.525
95,GBR,United Kingdom,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.666,0.653,0.68
95,GBR,United Kingdom,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.572,0.557,0.586
95,GBR,United Kingdom,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.618,0.609,0.628
35,GEO,Georgia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.587,0.56,0.614
35,GEO,Georgia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.597,0.571,0.625
35,GEO,Georgia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.594,0.575,0.613
207,GHA,Ghana,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.279,0.257,0.301
207,GHA,Ghana,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.384,0.36,0.411
207,GHA,Ghana,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.334,0.317,0.351
208,GIN,Guinea,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.154,0.138,0.169
208,GIN,Guinea,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.291,0.269,0.316
208,GIN,Guinea,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.225,0.211,0.239
206,GMB,The Gambia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.343,0.317,0.369
206,GMB,The Gambia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.487,0.459,0.516
206,GMB,The Gambia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.416,0.396,0.435
209,GNB,Guinea-Bissau,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.44,0.411,0.469
209,GNB,Guinea-Bissau,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.478,0.448,0.508
209,GNB,Guinea-Bissau,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.46,0.441,0.482
172,GNQ,Equatorial Guinea,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.596,0.568,0.624
172,GNQ,Equatorial Guinea,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.634,0.606,0.662
172,GNQ,Equatorial Guinea,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.615,0.595,0.635
82,GRC,Greece,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.714,0.689,0.737
82,GRC,Greece,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.511,0.482,0.54
82,GRC,Greece,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.613,0.596,0.633
112,GRD,Grenada,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.365,0.339,0.39
112,GRD,Grenada,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.502,0.472,0.532
112,GRD,Grenada,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.436,0.415,0.455
128,GTM,Guatemala,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.414,0.388,0.44
128,GTM,Guatemala,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.545,0.518,0.572
